# view AndroidManifest.xml #generated:45
-keep class com.alipay.sdk.app.H5AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view res/layout/rp_activity_group_member.xml #generated:58
# view res/layout/rp_fragment_group_packet_detail.xml #generated:9
# view res/layout/rp_record_fragment.xml #generated:8
-keep class com.easemob.redpacketui.recyclerview.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.easemob.redpacketui.ui.activity.RPDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.easemob.redpacketui.ui.activity.RPGroupMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.easemob.redpacketui.ui.activity.RPRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.easemob.redpacketui.ui.activity.RPRedPacketActivity { <init>(...); }

# view res/layout/rp_fragment_advert.xml #generated:39
-keep class com.easemob.redpacketui.widget.RPRoundCard { <init>(...); }

# view res/layout/rp_activity_group_member.xml #generated:77
-keep class com.easemob.redpacketui.widget.RPSideBar { <init>(...); }

# view res/layout/rp_fragment_advert.xml #generated:111
# view res/layout/rp_fragment_advert.xml #generated:124
-keep class com.easemob.redpacketui.widget.RPTextView { <init>(...); }

# view res/layout/rp_activity_group_member.xml #generated:10
# view res/layout/rp_activity_record.xml #generated:9
# view res/layout/rp_activity_red_packet.xml #generated:10
# view res/layout/rp_activity_red_packet_detail.xml #generated:10
-keep class com.easemob.redpacketui.widget.RPTitleBar { <init>(...); }

